feature,importance
CODE_GENDER,6104.477317810059
GEO_COMMON_AREA_MEAN,6099.878314971924
LIVINGAPARTMENTS_AVG,6090.988510131836
ENTRANCES_AVG,6073.649602890015
LIVINGAREA_MEDI,6015.9826011657715
WALLSMATERIAL_MODE,5997.708984375
CC_CASH_ADVANCE_DEPENDENCY,5924.162279129028
CC_CNT_INSTALMENT_MATURE_CUM_SUM,5884.005725860596
CC_CC_DRAWING_RATIO_MAX,5878.764419555664
CC_AMT_PAYMENT_CURRENT_STD,5855.1968784332275
BB_BB_STATUS_1_MEAN,5843.784616470337
APARTMENTS_MEDI,5685.3409786224365
CC_UTILIZATION_TREND,5638.83930015564
CC_AMT_BALANCE_STD,5587.267374038696
FLOORSMAX_AVG,5564.42301940918
BB_BB_STATUS_DPD_MEAN,5486.880783081055
PREV_DAYS_FIRST_DRAWING_MEAN,5388.008060455322
CC_AMT_CREDIT_LIMIT_ACTUAL_MIN,5369.423503875732
CC_AMT_PAYMENT_CURRENT_MEAN,5338.676677703857
AMT_REQ_CREDIT_BUREAU_YEAR,5328.6822147369385
POS_SK_ID_PREV_NUNIQUE,5325.004722595215
GEO_BUILDING_AGE_MEAN,5324.183088302612
FLAG_WORK_PHONE,5312.3555908203125
GEO_REGION_POPULATION_RELATIVE_CATEGORY,5288.01872253418
POS_POS_HAS_DPD_MEAN,5167.8427734375
CC_CC_CASH_DRAWING_RATIO_MEAN,5138.192775726318
INST_INST_PAID_LATE_SUM,5114.2817096710205
CC_AMT_DRAWINGS_CURRENT_STD,5085.819784164429
CC_AMT_DRAWINGS_ATM_CURRENT_SUM,5065.670690536499
CC_AMT_PAYMENT_TOTAL_CURRENT_MAX,5038.3359088897705
CC_AMT_DRAWINGS_POS_CURRENT_MAX,5009.541702270508
YEARS_BUILD_MEDI,4980.1262130737305
NONLIVINGAPARTMENTS_AVG,4938.596878051758
BUREAU_CREDIT_TYPE_COUNT,4822.562913894653
PREV_AMT_GOODS_PRICE_SUM,4802.691287994385
CC_CC_UNDERPAYING_SUM,4757.53021812439
POS_POS_STATUS_ACTIVE_SUM,4742.933427810669
NAME_HOUSING_TYPE,4664.92472076416
FLOORSMAX_MEDI,4661.252613067627
DOC_SUPPLEMENTARY_COUNT,4643.271881103516
INST_INST_UNDERPAID_SUM,4640.5188846588135
CC_CNT_INSTALMENT_MATURE_CUM_MAX,4635.54358291626
CC_CC_POS_DRAWING_RATIO_MAX,4487.230398178101
YEARS_BUILD_AVG,4477.0711097717285
CC_AMT_CREDIT_LIMIT_ACTUAL_MAX,4407.872024536133
YEARS_BUILD_MODE,4358.148496627808
FLOORSMIN_AVG,4328.5389976501465
POS_POS_HAS_DPD_DEF_MEAN,4320.621910095215
ENTRANCES_MEDI,4239.189586639404
CC_AMT_PAYMENT_CURRENT_MAX,4104.5563888549805
PREV_CNT_PAYMENT_MIN,4051.449489593506
CC_AMT_PAYMENT_TOTAL_CURRENT_SUM,4048.547794342041
PREV_PREV_APP_REFUSED_SUM,4020.622709274292
INST_NUM_INSTALMENT_VERSION_MAX,4005.3599224090576
ENTRANCES_MODE,3958.420867919922
CC_CC_PAYMENT_RATIO_MIN,3829.0627937316895
CC_AMT_PAYMENT_CURRENT_SUM,3827.316390991211
PREV_PREV_APP_APPROVED_SUM,3810.833890914917
BUREAU_AMT_CREDIT_SUM_OVERDUE_MAX,3758.6297912597656
POS_SK_DPD_STD,3751.6540870666504
BB_PAYMENT_CONSISTENCY,3727.6623210906982
POS_POS_STATUS_COMPLETED_MEAN,3723.701114654541
CC_CC_CASH_DRAWING_RATIO_MAX,3677.83101272583
POS_NUM_COMPLETED_LOANS,3618.6281127929688
FLAG_PHONE,3551.310199737549
POS_SK_DPD_SUM,3523.3727893829346
INST_NUM_INSTALMENT_VERSION_NUNIQUE,3504.624584197998
CNT_CHILDREN,3469.3876991271973
CC_UTILIZATION_STABILITY,3457.528522491455
ELEVATORS_AVG,3452.8104820251465
CC_AMT_PAYMENT_TOTAL_CURRENT_MEAN,3449.9061126708984
PREV_NAME_CONTRACT_TYPE_NUNIQUE,3373.9915351867676
CC_AMT_DRAWINGS_CURRENT_MAX,3370.028205871582
CC_AMT_DRAWINGS_CURRENT_MEAN,3358.0637130737305
NONLIVINGAPARTMENTS_MODE,3331.419967651367
CC_AMT_DRAWINGS_POS_CURRENT_SUM,3220.0647830963135
INST_INST_PAYMENT_DIFF_MAX,3156.564182281494
BB_RECENT_12M_DPD_RATE,3133.235097885132
CC_CC_POS_DRAWING_RATIO_MEAN,3130.4385890960693
CC_AMT_INST_MIN_REGULARITY_SUM,3128.700493812561
PREV_TOTAL_APPLICATIONS,3108.181526184082
AMT_REQ_CREDIT_BUREAU_MON,3106.7692108154297
CC_CNT_DRAWINGS_POS_CURRENT_MEAN,3052.1676902770996
PREV_DAYS_FIRST_DRAWING_MIN,3041.2816009521484
POS_POS_HAS_DPD_SUM,2997.342502593994
CC_CNT_DRAWINGS_ATM_CURRENT_MAX,2996.624195098877
BB_DPD_TREND_6M,2975.7602920532227
NAME_TYPE_SUITE,2963.3675842285156
CC_CC_RECEIVABLE_RATIO_MEAN,2921.2261905670166
FONDKAPREMONT_MODE,2911.4669876098633
CC_CC_FULL_BALANCE_MEAN,2891.69478225708
PREV_NAME_PRODUCT_TYPE_NUNIQUE,2874.0546646118164
CC_CNT_DRAWINGS_ATM_CURRENT_SUM,2790.458394050598
POS_SK_DPD_DEF_SUM,2739.1736793518066
CC_SK_ID_PREV_COUNT,2719.9197998046875
CC_CNT_DRAWINGS_CURRENT_SUM,2697.2002925872803
PREV_PREV_APP_CANCELED_SUM,2623.6595973968506
CC_AMT_DRAWINGS_ATM_CURRENT_MAX,2603.3469200134277
BB_BB_STATUS_1_SUM,2544.369691848755
CC_AMT_DRAWINGS_POS_CURRENT_MEAN,2529.996109008789
BUREAU_CREDIT_TYPE_NUNIQUE,2511.4329795837402
FLOORSMAX_MODE,2503.8416023254395
CC_AMT_DRAWINGS_CURRENT_SUM,2495.862901687622
PREV_CHANNEL_TYPE_NUNIQUE,2423.7966918945312
CC_CC_OVER_LIMIT_SUM,2354.0816802978516
ELEVATORS_MODE,2332.1940994262695
NONLIVINGAPARTMENTS_MEDI,2274.903781890869
CC_AMT_BALANCE_MAX,2255.5734882354736
POS_SK_DPD_MAX,2255.4340019226074
POS_DPD_RATE,2172.102191925049
GEO_APP_HOUR_CATEGORY,2078.1428031921387
CC_AMT_RECIVABLE_MAX,1943.9697875976562
CC_AMT_INST_MIN_REGULARITY_MEAN,1932.0758972167969
CC_SK_DPD_DEF_MEAN,1927.946397781372
NAME_CONTRACT_TYPE,1908.6698837280273
ELEVATORS_MEDI,1904.7908973693848
POS_SK_DPD_MEAN,1899.9749069213867
FLAG_OWN_REALTY,1888.9864082336426
POS_RECENT_POS_STATUS_COMPLETED_SUM,1884.9176063537598
POS_SK_ID_PREV_COUNT,1884.3561792373657
FLOORSMIN_MEDI,1876.7518997192383
CC_CNT_DRAWINGS_POS_CURRENT_MAX,1876.2665977478027
BUREAU_AMT_CREDIT_SUM_OVERDUE_SUM,1862.2897968292236
CC_AMT_RECEIVABLE_PRINCIPAL_MEAN,1840.2152099609375
CC_AMT_INST_MIN_REGULARITY_MAX,1793.1612014770508
BB_DELINQUENCY_RATE,1784.181209564209
PREV_NAME_PAYMENT_TYPE_NUNIQUE,1769.3291015625
CC_CC_UTILIZATION_MEAN,1755.891616821289
BUREAU_AMT_CREDIT_SUM_OVERDUE_MEAN,1744.633876800537
CC_CC_USING_CASH_ADVANCE_SUM,1726.3524990081787
CC_AMT_RECEIVABLE_PRINCIPAL_MAX,1643.8811988830566
CC_CC_UTILIZATION_MIN,1625.6142807006836
POS_TOTAL_CONTRACTS,1577.586971282959
CC_CNT_DRAWINGS_POS_CURRENT_SUM,1572.1031875610352
CC_SK_DPD_MEAN,1568.4505939483643
CC_AMT_RECEIVABLE_PRINCIPAL_SUM,1553.395408630371
REGION_RATING_CLIENT_W_CITY,1533.779296875
CC_SK_DPD_SUM,1531.592414855957
CC_AMT_BALANCE_MIN,1509.5878067016602
DOC_DIVERSITY_SCORE,1496.0440921783447
BB_BB_STATUS_DPD_SUM,1444.176197052002
BUREAU_CNT_CREDIT_PROLONG_MEAN,1400.5733909606934
FLOORSMIN_MODE,1381.88570022583
CC_AMT_BALANCE_SUM,1374.1448097229004
CC_AMT_RECIVABLE_SUM,1342.6349058151245
BB_MONTHS_BALANCE_MAX,1310.3081893920898
AMT_REQ_CREDIT_BUREAU_DAY,1310.2427062988281
CC_RECENT_CC_UNDERPAYING,1295.1493072509766
DOC_SUPPLEMENTARY_RATE,1273.1630020141602
DOC_ESSENTIAL_RATE,1266.9620056152344
EMERGENCYSTATE_MODE,1249.529712677002
DOC_OPTIONAL_COUNT,1196.4262008666992
CC_AMT_BALANCE_MEAN,1187.642002105713
CC_CC_DPD_SEVERITY_MEAN,1164.084400177002
HOUSETYPE_MODE,1149.0433082580566
GEO_REGION_RISK_SCORE,1140.5793838500977
BB_BB_STATUS_2_MEAN,1109.6968955993652
INST_AVG_DAYS_LATE,1100.9536018371582
BUREAU_PROLONG_RATE,1085.8726997375488
CC_AMT_RECIVABLE_MEAN,1072.6766204833984
CC_FREQUENT_OVER_LIMIT,1072.183307647705
FLAG_EMAIL,1007.7310943603516
CC_AMT_TOTAL_RECEIVABLE_MEAN,990.2845001220703
CC_AMT_DRAWINGS_OTHER_CURRENT_MAX,979.0549011230469
INST_PAYMENT_PLAN_CHANGES,977.3298034667969
BUREAU_OVERDUE_RATIO,960.8456954956055
LIVE_CITY_NOT_WORK_CITY,919.3361968994141
GEO_HAS_BASEMENT,845.9190979003906
REG_REGION_NOT_WORK_REGION,843.5511894226074
POS_POS_HAS_DPD_DEF_SUM,842.8991088867188
REG_CITY_NOT_WORK_CITY,837.276496887207
CC_AMT_TOTAL_RECEIVABLE_SUM,794.3336925506592
DOC_MISSING_CRITICAL,773.9523963928223
GEO_BUILDING_OLD,729.9970932006836
CC_AMT_TOTAL_RECEIVABLE_MAX,726.7615051269531
BUREAU_CNT_CREDIT_PROLONG_MAX,677.9165992736816
BUREAU_CREDIT_DAY_OVERDUE_MAX,677.7428131103516
CC_SK_DPD_MAX,658.7825965881348
FLAG_DOCUMENT_11,657.1994018554688
CC_AMT_DRAWINGS_OTHER_CURRENT_MEAN,655.2747077941895
BB_BB_STATUS_4_SUM,643.6673984527588
CC_CNT_DRAWINGS_OTHER_CURRENT_MEAN,621.7091064453125
GEO_REGION_CITY_DIFF,620.5844955444336
GEO_HAS_COMMON_AREA,601.1284923553467
REG_REGION_NOT_LIVE_REGION,597.5365924835205
POS_POS_STATUS_COMPLETED_SUM,558.0962028503418
CC_SK_DPD_DEF_SUM,537.8553047180176
FLAG_DOCUMENT_6,530.4388046264648
CC_AMT_DRAWINGS_OTHER_CURRENT_SUM,528.9286956787109
DOC_GAPS,490.64989471435547
FLAG_DOCUMENT_8,489.68238162994385
DOC_OPTIONAL_RATE,480.20350646972656
LIVE_REGION_NOT_WORK_REGION,441.02589988708496
BB_BB_STATUS_2_SUM,433.7049045562744
CC_CNT_DRAWINGS_OTHER_CURRENT_SUM,399.4046001434326
FLAG_DOCUMENT_13,381.6635036468506
BB_SERIOUS_DPD_RATE,376.27399826049805
BB_BB_STATUS_5_MEAN,361.9239044189453
PREV_RATE_INTEREST_PRIMARY_MAX,356.8734016418457
PREV_RATE_INTEREST_PRIMARY_MIN,300.0408058166504
FLAG_DOCUMENT_18,277.53690338134766
PREV_RATE_INTEREST_PRIMARY_MEAN,270.2042007446289
BB_BB_STATUS_3_MEAN,269.1162986755371
INST_HAS_BEEN_LATE,267.1748962402344
BUREAU_CREDIT_DAY_OVERDUE_SUM,251.69770050048828
CC_CC_OVER_LIMIT_MAX,217.0240020751953
AMT_REQ_CREDIT_BUREAU_WEEK,209.50139999389648
BB_BB_STATUS_5_SUM,197.1056022644043
REGION_RATING_CLIENT,195.89760208129883
PREV_RATE_INTEREST_PRIVILEGED_MAX,178.42050170898438
CC_SK_DPD_DEF_MAX,166.6541976928711
BB_BB_STATUS_4_MEAN,153.0464973449707
CC_RECENT_SK_DPD,152.78109741210938
BUREAU_CREDIT_DAY_OVERDUE_MEAN,145.64979934692383
FLAG_DOCUMENT_14,141.256103515625
BUREAU_CNT_CREDIT_PROLONG_SUM,118.82740020751953
DOC_COUNT_TOTAL,117.4000015258789
CC_CC_DPD_SEVERITY_MAX,106.06499862670898
INST_GETTING_WORSE,102.80830001831055
FLAG_DOCUMENT_5,97.1067008972168
POS_SEVERE_DPD,91.91790008544922
GEO_REGION_CITY_MATCH,76.38480377197266
FLAG_DOCUMENT_16,76.08740234375
DOC_SUBMISSION_RATE,63.874298095703125
AMT_REQ_CREDIT_BUREAU_HOUR,61.51789855957031
BB_GETTING_WORSE,56.40340042114258
POS_DPD_GETTING_WORSE,50.99089813232422
PREV_DAYS_FIRST_DRAWING_MAX,49.58700180053711
CC_UTILIZATION_INCREASING,47.3484001159668
PREV_INTEREST_RATE_RANGE,44.480499267578125
PREV_RATE_INTEREST_PRIVILEGED_MIN,0.0
FLAG_EMP_PHONE,0.0
FLAG_MOBIL,0.0
PREV_RATE_INTEREST_PRIVILEGED_MEAN,0.0
BB_HAS_SERIOUS_DPD,0.0
BB_BB_STATUS_DPD_MAX,0.0
BB_BB_STATUS_3_SUM,0.0
CC_VERY_RECENT_SK_DPD,0.0
FLAG_DOCUMENT_17,0.0
BUREAU_HAS_OVERDUE,0.0
CC_GOOD_PAYER,0.0
CC_HAS_DPD_HISTORY,0.0
CC_HIGH_UTILIZATION,0.0
CC_MIN_PAYER,0.0
DOC_EMPLOYMENT_COUNT,0.0
CC_SEVERE_DPD,0.0
POS_POS_STATUS_DEMAND_SUM,0.0
POS_POS_STATUS_DEMAND_MEAN,0.0
POS_HAS_ANY_DPD,0.0
POS_POS_STATUS_CANCELLED_SUM,0.0
POS_POS_STATUS_CANCELLED_MEAN,0.0
POS_POS_STATUS_AMORT_DEBT_SUM,0.0
POS_POS_STATUS_AMORT_DEBT_MEAN,0.0
POS_HAS_CANCELLATIONS,0.0
POS_HAS_DEMAND_STATUS,0.0
DOC_COMPLETE,0.0
POS_POS_HAS_DPD_MAX,0.0
DOC_BALANCED,0.0
DOC_HAS_EMPLOYMENT,0.0
DOC_ID_INCOME_COMBO,0.0
FLAG_DOCUMENT_9,0.0
DOC_MAX_CONSECUTIVE,0.0
FLAG_DOCUMENT_7,0.0
FLAG_DOCUMENT_4,0.0
INST_SEVERE_LATE,0.0
FLAG_DOCUMENT_21,0.0
FLAG_DOCUMENT_20,0.0
FLAG_DOCUMENT_2,0.0
FLAG_DOCUMENT_19,0.0
POS_POS_HAS_DPD_DEF_MAX,0.0
FLAG_DOCUMENT_15,0.0
FLAG_DOCUMENT_12,0.0
FLAG_DOCUMENT_10,0.0
FLAG_CONT_MOBILE,0.0
DOC_SUSPICIOUSLY_LOW,0.0
DOC_OVER_DOCUMENTED,0.0
POS_CANCELLATION_RATE,0.0
CC_CNT_DRAWINGS_OTHER_CURRENT_MAX,0.0
DOC_MINIMAL,0.0
INST_INST_PAID_LATE_MAX,0.0
